3.1182e-05,0.0010657,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,0.0010657,0.0021358,3.1182e-05,3.1182e-05,0.0010657,0.0010657,0.0010657,3.1182e-05,3.1182e-05,3.1182e-05,0.0021358,0.0010657,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05
3.1182e-05,3.1182e-05,0.0010657,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,0.0010657,3.1182e-05,0.0010657,0.0021358,0.0010657,3.1182e-05,0.0010657,0.0010657,0.0021358,3.1182e-05,3.1182e-05,0.0032015,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05
0.0010657,3.1182e-05,0.0010657,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,0.0010657,3.1182e-05,3.1182e-05,0.0010657,0.0021358,0.0010657,3.1182e-05,3.1182e-05,0.0010657,0.0032015,0.0010657,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05
0.0010657,0.0032015,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,0.0010657,0.0010657,0.0010657,0.0032015,3.1182e-05,3.1182e-05,0.0021358,0.0010657,0.0010657,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05
3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,0.0010657,0.0021358,3.1182e-05,3.1182e-05,3.1182e-05,0.0021358,0.0010657,0.0021358,3.1182e-05,3.1182e-05,0.0010657,0.0010657,0.0010657,0.0032015,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05
3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,0.0010657,0.0021358,0.0010657,0.0010657,3.1182e-05,0.0021358,0.0010657,3.1182e-05,0.0010657,0.0032015,3.1182e-05,0.0010657,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05
3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,0.0032015,0.0010657,3.1182e-05,0.0021358,3.1182e-05,0.0010657,0.0021358,0.0010657,3.1182e-05,0.0021358,0.0021358,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05
3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,0.0021358,0.0021358,3.1182e-05,0.0010657,0.0010657,0.0042716,0.0010657,0.0010657,0.0021358,0.0010657,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05
3.1182e-05,0.0010657,0.0010657,0.0032015,0.0010657,0.0032015,3.1182e-05,3.1182e-05,0.0021358,0.0032015,3.1182e-05,0.0010657,0.0032015,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05
0.0010657,0.0010657,0.0010657,0.0032015,3.1182e-05,3.1182e-05,0.0021358,0.0010657,0.0010657,0.0010657,0.0021358,0.0021358,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05
3.1182e-05,0.0010657,0.0010657,0.0010657,0.0010657,3.1182e-05,0.0010657,3.1182e-05,0.0021358,0.0032015,0.0010657,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05
0.0021358,0.0010657,0.0010657,0.0010657,3.1182e-05,0.0010657,0.0010657,0.006403,0.0010657,0.0010657,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05
0.0032015,3.1182e-05,0.0021358,0.0042716,0.0010657,0.0042716,0.0021358,0.0042716,0.0032015,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05,3.1182e-05
