4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05
4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05
4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05
4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05
4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05
4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05
4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05
4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05
4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05
4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05
4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05
4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05
4.3725e-05,0.048992,4.3725e-05,4.3725e-05,4.3725e-05,0.094737,0.10896,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05
4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,0.087459,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05
4.3725e-05,4.3725e-05,0.066779,4.3725e-05,0.092862,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05
4.3725e-05,4.3725e-05,0.0702,0.083197,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05
4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05
4.3725e-05,4.3725e-05,0.075286,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05
0.053069,0.064163,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05
0.053601,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05
4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05
4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05
4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05
4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05
4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05,4.3725e-05
